station_id,code,name,station_type,basin_id,basin_code,basin_name,total_records,first_record,last_record,present_combo_count,expected_combo_count,coverage_pct,missing_count
1c5153a0-445e-4f52-b355-d499a4fbeb52,1,Aguelmam Sidi Ali,Poste Pluviométrique,45d0b242-2fe0-48ee-9570-bb012e936c28,4,Haut Sebou,1617,2025-12-15T00:00:00+00:00,2026-03-02T06:00:00+00:00,2,2,100.0,0
9a53019e-1a56-49ed-a7aa-67c14158f3f4,54,Ain Aicha,Station hydrologique,3645c19b-971f-495f-9b17-1f1693b8340e,1,Ouergha,3534,2026-01-01T00:00:00+00:00,2026-03-20T00:00:00+00:00,4,4,100.0,0
725b507f-fa16-4e9f-83b0-4562c02f18ed,51,Ain El Ouali,Station hydrologique,45d0b242-2fe0-48ee-9570-bb012e936c28,4,Haut Sebou,3129,2025-12-15T00:00:00+00:00,2026-02-20T11:00:00+00:00,2,4,50.0,2
9135a11d-7405-484d-abe4-9d505f73c75f,50,Ain Sebou,Station hydrologique,45d0b242-2fe0-48ee-9570-bb012e936c28,4,Haut Sebou,3104,2025-12-15T00:00:00+00:00,2026-02-20T11:00:00+00:00,2,4,50.0,2
53c3afb0-fbf5-45c7-8307-57f195359293,2,Ait Khabbach,Station hydrologique,45d0b242-2fe0-48ee-9570-bb012e936c28,4,Haut Sebou,3243,2025-12-15T00:00:00+00:00,2026-03-02T06:00:00+00:00,3,4,75.0,1
3a47613d-4093-4b15-be03-c507df06553a,4,Azibe Soltane,Station hydrologique,e32115cf-7d84-4df3-99cb-ccacbd3cc065,6,moyen sebou,3245,2025-12-15T00:00:00+00:00,2026-03-02T06:00:00+00:00,3,4,75.0,1
a53ae6d0-c5a0-4770-b81c-494bc38817b0,52,Azzaba,Station hydrologique,45d0b242-2fe0-48ee-9570-bb012e936c28,4,Haut Sebou,3143,2025-12-15T00:00:00+00:00,2026-02-20T11:00:00+00:00,2,4,50.0,2
97820f63-1c62-421d-94b5-dab234dc7f2a,5,Bab Chhoub,Station hydrologique,1e2160e9-139b-48b9-a7e9-72cf3e96bd62,5,lebene,3244,2025-12-15T00:00:00+00:00,2026-03-02T06:00:00+00:00,3,4,75.0,1
314c4ef6-4f61-468e-a3d2-7e4edf5b5c0e,6,Bab Merzouka,Station hydrologique,1e2160e9-139b-48b9-a7e9-72cf3e96bd62,5,lebene,3229,2025-12-15T00:00:00+00:00,2026-03-02T06:00:00+00:00,3,4,75.0,1
e3fd8ec9-b489-40eb-a41e-81dab24847f0,7,Bab Ouender,Station hydrologique,3645c19b-971f-495f-9b17-1f1693b8340e,1,Ouergha,2594,2025-12-15T00:00:00+00:00,2026-03-02T06:00:00+00:00,3,4,75.0,1
bea097c7-e3d2-43dc-abd2-7fd8116e83a3,8,Bab Taza,Poste Pluviométrique,3645c19b-971f-495f-9b17-1f1693b8340e,1,Ouergha,1522,2025-12-15T00:00:00+00:00,2026-02-16T10:00:00+00:00,1,2,50.0,1
b74ddcc4-cd6c-447c-bfc9-5f6a9e9923bb,9,Belksiri,Station hydrologique,784737e1-f7bd-4823-9df6-de41df7bdc3b,2,bas sebou,3137,2025-12-15T00:00:00+00:00,2026-02-20T11:00:00+00:00,2,4,50.0,2
05b69e8f-d0a1-4dfa-b1b3-933e3ccb714a,10,Bge Al Wahda,Barrage,3645c19b-971f-495f-9b17-1f1693b8340e,1,Ouergha,10624,2025-12-15T00:00:00+00:00,2026-03-19T23:00:00+00:00,6,8,75.0,2
d76c48a5-4c05-44ae-a9fb-68d2a00828b9,3,Bge Allal Al Fassi,Barrage,45d0b242-2fe0-48ee-9570-bb012e936c28,4,Haut Sebou,1623,2025-12-15T00:00:00+00:00,2026-03-02T06:00:00+00:00,2,8,25.0,6
a116487f-9815-495e-945a-d5a2af20a102,11,Bge Asfallou,Barrage,3645c19b-971f-495f-9b17-1f1693b8340e,1,Ouergha,3076,2025-12-15T00:00:00+00:00,2026-02-20T10:00:00+00:00,2,8,25.0,6
a13e366f-5b3f-47a7-ad07-12e2bcde364f,12,Bge Bab Louta,Barrage,1e2160e9-139b-48b9-a7e9-72cf3e96bd62,5,lebene,2430,2025-12-15T00:00:00+00:00,2026-02-20T10:00:00+00:00,2,8,25.0,6
3b66e39c-331b-4db1-aad2-8f4aa2df1575,13,Bge Bouhouda,Barrage,3645c19b-971f-495f-9b17-1f1693b8340e,1,Ouergha,3055,2025-12-15T00:00:00+00:00,2026-02-20T10:00:00+00:00,2,8,25.0,6
d8806731-95fe-48c7-b268-d2d79390c202,14,Bge Garde de Sebou,Barrage,784737e1-f7bd-4823-9df6-de41df7bdc3b,2,bas sebou,3447,2025-12-15T00:00:00+00:00,2026-02-20T11:00:00+00:00,3,8,37.5,5
673eca14-7bef-43d9-802a-ad5975024602,15,Bge Idriss 1er,Barrage,1e2160e9-139b-48b9-a7e9-72cf3e96bd62,5,lebene,3111,2025-12-15T00:00:00+00:00,2026-02-20T10:00:00+00:00,2,8,25.0,6
2af8d8fb-766f-472f-b941-2541d0e77645,16,Bge Kansera,Barrage,4c5512f7-2c9a-4d63-b88a-ad66d081a615,3,beht,3140,2025-12-15T00:00:00+00:00,2026-02-20T10:00:00+00:00,2,8,25.0,6
ea84d0c6-5711-4e6e-88d5-2ef15b7f601c,55,BGE Michlifen,Barrage,4c5512f7-2c9a-4d63-b88a-ad66d081a615,3,beht,1297,2025-12-15T00:00:00+00:00,2026-02-16T10:00:00+00:00,1,8,12.5,7
f4e10b72-0c07-4182-9c95-8ee66cd65e5d,38,Bge Ouljet Soltane,Barrage,4c5512f7-2c9a-4d63-b88a-ad66d081a615,3,beht,3080,2025-12-15T00:00:00+00:00,2026-02-20T11:00:00+00:00,2,8,25.0,6
6afec03b-124d-4d79-972d-91d85558254b,17,Bge Sahla,Barrage,3645c19b-971f-495f-9b17-1f1693b8340e,1,Ouergha,3059,2025-12-15T00:00:00+00:00,2026-02-20T11:00:00+00:00,2,8,25.0,6
2f6ebe9f-e99a-400c-a020-8c2cded6d8a1,18,Bge Sidi Chahed,Barrage,e32115cf-7d84-4df3-99cb-ccacbd3cc065,6,moyen sebou,3143,2025-12-15T00:00:00+00:00,2026-02-20T11:00:00+00:00,2,8,25.0,6
b733a005-e048-40db-be0d-1c3c31f3799c,19,Bni Haitem,Station hydrologique,1e2160e9-139b-48b9-a7e9-72cf3e96bd62,5,lebene,3143,2025-12-15T00:00:00+00:00,2026-02-20T11:00:00+00:00,2,4,50.0,2
3907b326-38b6-402d-a29d-0277f8a1b012,20,Boufellou,Station hydrologique,3645c19b-971f-495f-9b17-1f1693b8340e,1,Ouergha,2980,2025-12-15T00:00:00+00:00,2026-02-20T10:00:00+00:00,2,4,50.0,2
2d5bb3a7-63cf-4d33-a081-89f1ceb9127b,21,Boured,Station hydrologique,3645c19b-971f-495f-9b17-1f1693b8340e,1,Ouergha,3142,2025-12-15T00:00:00+00:00,2026-02-20T11:00:00+00:00,2,4,50.0,2
7ef56ec6-8898-4afe-9dca-806ca1e217b0,60,BRG AIT MOULAY AHMED,Barrage,4c5512f7-2c9a-4d63-b88a-ad66d081a615,3,beht,0,n/a,n/a,0,8,0.0,8
be2624ff-7da2-4c63-88be-ce7b21cb0208,58,BRG ETTINE,Barrage,784737e1-f7bd-4823-9df6-de41df7bdc3b,2,bas sebou,3139,2025-12-15T00:00:00+00:00,2026-02-20T10:00:00+00:00,2,8,25.0,6
82c117ea-4186-452c-89f4-a74034238bf3,61,BRG MAKRACH,Barrage,1e2160e9-139b-48b9-a7e9-72cf3e96bd62,5,lebene,3133,2025-12-15T00:00:00+00:00,2026-02-20T08:00:00+00:00,2,8,25.0,6
e194bacc-23ab-481d-bad1-2c7e5ea9072c,59,BRG SEHB ELMARGA,Barrage,45d0b242-2fe0-48ee-9570-bb012e936c28,4,Haut Sebou,1162,2025-12-15T00:00:00+00:00,2026-02-04T23:00:00+00:00,1,8,12.5,7
85931069-f178-437a-8601-f2c80521a98a,57,Confluence ouergha sebou,point resultats,3645c19b-971f-495f-9b17-1f1693b8340e,1,Ouergha,0,n/a,n/a,0,0,100.0,0
95e951db-475b-485a-bd1c-2c8a13196bcb,56,Confluence Sebou aval,point resultats,784737e1-f7bd-4823-9df6-de41df7bdc3b,2,bas sebou,0,n/a,n/a,0,0,100.0,0
7bc1d9da-da25-4407-892f-ed8cfe7eeb25,49,Dar El Arsa,Station hydrologique,45d0b242-2fe0-48ee-9570-bb012e936c28,4,Haut Sebou,3116,2025-12-15T00:00:00+00:00,2026-02-20T11:00:00+00:00,2,4,50.0,2
bf80fe7c-6a10-4c39-b027-28aa2ce5d0a3,22,Dar El Hamra,Station hydrologique,45d0b242-2fe0-48ee-9570-bb012e936c28,4,Haut Sebou,3024,2025-12-15T00:00:00+00:00,2026-02-20T11:00:00+00:00,2,4,50.0,2
cd5473c5-ffe4-493f-8d05-a76ff3aba0fa,23,Dar Salem,Station hydrologique,784737e1-f7bd-4823-9df6-de41df7bdc3b,2,bas sebou,3140,2025-12-15T00:00:00+00:00,2026-02-20T11:00:00+00:00,2,4,50.0,2
73a59639-83f1-4858-a156-ed7437988770,24,El Hammam,Station hydrologique,4c5512f7-2c9a-4d63-b88a-ad66d081a615,3,beht,3140,2025-12-15T00:00:00+00:00,2026-02-20T11:00:00+00:00,2,4,50.0,2
dc8702ed-b4f6-4c12-9963-5887891f739d,25,El Malha,Station hydrologique,3645c19b-971f-495f-9b17-1f1693b8340e,1,Ouergha,3077,2025-12-15T00:00:00+00:00,2026-02-20T11:00:00+00:00,2,4,50.0,2
67dd82e5-5d99-4ba8-a668-241ca7db0f99,26,El Mers,Station hydrologique,45d0b242-2fe0-48ee-9570-bb012e936c28,4,Haut Sebou,3142,2025-12-15T00:00:00+00:00,2026-02-20T11:00:00+00:00,2,4,50.0,2
827cb524-d155-45cd-94fe-19c43068b5ec,27,Fes(ABHS),Poste Pluviométrique,45d0b242-2fe0-48ee-9570-bb012e936c28,4,Haut Sebou,1522,2025-12-15T00:00:00+00:00,2026-02-16T10:00:00+00:00,1,2,50.0,1
92eee75d-8edc-4809-8fb4-d7952dbbb396,28,Galaz,Station hydrologique,3645c19b-971f-495f-9b17-1f1693b8340e,1,Ouergha,2455,2025-12-15T00:00:00+00:00,2026-02-17T16:00:00+00:00,2,4,50.0,2
2863f5e1-c7db-4d93-b92b-b2d5abcb566f,29,Had Kourt,Station hydrologique,784737e1-f7bd-4823-9df6-de41df7bdc3b,2,bas sebou,3143,2025-12-15T00:00:00+00:00,2026-02-20T11:00:00+00:00,2,4,50.0,2
c9868413-5bbd-4d83-9bdd-79bb738f746f,30,Hajria,Station hydrologique,3645c19b-971f-495f-9b17-1f1693b8340e,1,Ouergha,3143,2025-12-15T00:00:00+00:00,2026-02-20T11:00:00+00:00,2,4,50.0,2
bb71e0a9-7f57-476b-9338-00d5ddc86767,31,Jbel Outka,Poste Pluviométrique,3645c19b-971f-495f-9b17-1f1693b8340e,1,Ouergha,1481,2025-12-15T00:00:00+00:00,2026-02-16T10:00:00+00:00,1,2,50.0,1
f099ea17-8a81-4bee-ac99-da8e33d6ee96,32,Jorf El Malha,Station hydrologique,3645c19b-971f-495f-9b17-1f1693b8340e,1,Ouergha,3142,2025-12-15T00:00:00+00:00,2026-02-20T11:00:00+00:00,2,4,50.0,2
1577cd6e-a3c9-417b-8e80-23963f1b67fa,41,Kharrouba,Station hydrologique,784737e1-f7bd-4823-9df6-de41df7bdc3b,2,bas sebou,3099,2025-12-15T00:00:00+00:00,2026-02-20T09:00:00+00:00,2,4,50.0,2
dbc64b6b-c431-4906-908f-b9f2deb749b0,33,Khenichet,Station hydrologique,3645c19b-971f-495f-9b17-1f1693b8340e,1,Ouergha,0,n/a,n/a,0,4,0.0,4
f7ee85e4-9784-4973-83a0-1a0fd9511ae4,34,Lalla Mimouna,Station hydrologique,159828bc-41d7-4591-975d-08939f4b7428,7,bassins cotiers,3142,2025-12-15T00:00:00+00:00,2026-02-20T11:00:00+00:00,2,4,50.0,2
f6dcb133-431d-426f-a77c-c63accf80da9,35,My Ali Cherif,Station hydrologique,159828bc-41d7-4591-975d-08939f4b7428,7,bassins cotiers,3143,2025-12-15T00:00:00+00:00,2026-02-20T11:00:00+00:00,2,4,50.0,2
0bd877a9-2291-4b12-b71a-bea858ccbb18,36,Oued ifrane,Station hydrologique,4c5512f7-2c9a-4d63-b88a-ad66d081a615,3,beht,3141,2025-12-15T00:00:00+00:00,2026-02-20T11:00:00+00:00,2,4,50.0,2
794ced18-7d9d-4777-9d98-cd9c36aa874e,62,POMPAGE EST 2,Poste Pluviométrique,e32115cf-7d84-4df3-99cb-ccacbd3cc065,6,moyen sebou,1523,2025-12-15T00:00:00+00:00,2026-02-16T10:00:00+00:00,1,2,50.0,1
fed14462-423c-426e-b9c1-5db56c8a18b6,39,Pont Ait Aissa,Station hydrologique,45d0b242-2fe0-48ee-9570-bb012e936c28,4,Haut Sebou,3133,2025-12-15T00:00:00+00:00,2026-02-20T11:00:00+00:00,2,4,50.0,2
84171a00-33ab-4be6-becc-6400e2389267,42,Ratba,Station hydrologique,3645c19b-971f-495f-9b17-1f1693b8340e,1,Ouergha,2033,2025-12-15T00:00:00+00:00,2026-02-20T09:00:00+00:00,2,4,50.0,2
b6a95f76-cd6d-4139-88a3-175051dd5f04,43,Route 26,Station hydrologique,e32115cf-7d84-4df3-99cb-ccacbd3cc065,6,moyen sebou,1519,2025-12-15T00:00:00+00:00,2026-02-16T10:00:00+00:00,1,4,25.0,3
fc19c630-a302-412a-892b-0c626e88489d,44,Souk El Had,Station hydrologique,4c5512f7-2c9a-4d63-b88a-ad66d081a615,3,beht,3141,2025-12-15T00:00:00+00:00,2026-02-20T11:00:00+00:00,2,4,50.0,2
f2a2852e-82c2-44e7-9135-60ed6bf40b10,45,Tabouda,Station hydrologique,3645c19b-971f-495f-9b17-1f1693b8340e,1,Ouergha,2772,2025-12-15T00:00:00+00:00,2026-02-20T10:00:00+00:00,2,4,50.0,2
00512de3-cb27-495d-9c51-210838e05196,53,Taghrout,Station hydrologique,45d0b242-2fe0-48ee-9570-bb012e936c28,4,Haut Sebou,3130,2025-12-15T00:00:00+00:00,2026-02-20T11:00:00+00:00,2,4,50.0,2
4e154cbc-ffe1-480e-a890-2083338dbdf9,46,Taghzout,Station hydrologique,3645c19b-971f-495f-9b17-1f1693b8340e,1,Ouergha,3104,2025-12-15T00:00:00+00:00,2026-02-20T11:00:00+00:00,2,4,50.0,2
b76ecd6f-fbd1-4e04-8745-b1f2ef14f0af,47,Tissa,Station hydrologique,1e2160e9-139b-48b9-a7e9-72cf3e96bd62,5,lebene,3138,2025-12-15T00:00:00+00:00,2026-02-20T11:00:00+00:00,2,4,50.0,2
a98eba67-6039-483a-9d08-dedce2bb9b7a,48,Zrarda,Station hydrologique,1e2160e9-139b-48b9-a7e9-72cf3e96bd62,5,lebene,3109,2025-12-15T00:00:00+00:00,2026-02-20T11:00:00+00:00,2,4,50.0,2
